Version 4
SHEET 1 3928 1092
WIRE 2816 -96 1568 -96
WIRE -208 -32 -352 -32
WIRE 368 -32 -128 -32
WIRE 448 -32 368 -32
WIRE 608 -32 448 -32
WIRE 2304 -16 1680 -16
WIRE 2816 0 2816 -96
WIRE 368 16 368 -32
WIRE 448 16 448 -32
WIRE 608 64 608 -32
WIRE -64 80 -224 80
WIRE 160 80 16 80
WIRE 272 80 160 80
WIRE 1136 80 784 80
WIRE 2752 80 1808 80
WIRE -352 112 -352 -32
WIRE -224 112 -224 80
WIRE 272 112 272 80
WIRE 784 112 784 80
WIRE 1136 112 1136 80
WIRE 1568 112 1568 -96
WIRE 1680 112 1680 -16
WIRE 1808 112 1808 80
WIRE 2752 112 2752 80
WIRE -640 144 -656 144
WIRE -512 144 -560 144
WIRE -48 160 -64 160
WIRE 80 160 32 160
WIRE 192 160 80 160
WIRE 608 160 608 128
WIRE 608 160 288 160
WIRE 624 160 608 160
WIRE 944 160 880 160
WIRE 1056 160 944 160
WIRE 1248 160 1152 160
WIRE 1408 160 1328 160
WIRE 1968 160 1904 160
WIRE 2016 160 1968 160
WIRE 2304 160 2304 48
WIRE 2304 160 2016 160
WIRE 2352 160 2304 160
WIRE 2672 160 2352 160
WIRE 2816 160 2816 64
WIRE 2816 160 2768 160
WIRE 2864 160 2816 160
WIRE 3024 160 2944 160
WIRE -656 176 -656 144
WIRE -512 192 -512 144
WIRE -64 192 -64 160
WIRE 160 192 160 80
WIRE 944 192 944 160
WIRE 1968 192 1968 160
WIRE 80 208 80 160
WIRE 624 208 624 160
WIRE 880 208 880 160
WIRE 1408 208 1408 160
WIRE 1904 208 1904 160
WIRE 2352 208 2352 160
WIRE 3024 208 3024 160
WIRE -656 288 -656 256
WIRE -576 288 -656 288
WIRE -512 288 -512 256
WIRE -512 288 -576 288
WIRE -352 304 -352 192
WIRE -224 304 -224 192
WIRE -224 304 -352 304
WIRE -128 304 -224 304
WIRE -64 304 -64 272
WIRE -64 304 -128 304
WIRE 80 304 80 272
WIRE 80 304 -64 304
WIRE 160 304 160 256
WIRE 160 304 80 304
WIRE 368 304 368 80
WIRE 368 304 160 304
WIRE 448 304 448 96
WIRE 448 304 368 304
WIRE 624 304 624 288
WIRE 624 304 448 304
WIRE 784 304 784 192
WIRE 880 304 880 272
WIRE 880 304 784 304
WIRE 944 304 944 272
WIRE 944 304 880 304
WIRE 1408 304 1408 288
WIRE 1408 304 944 304
WIRE 1568 304 1568 192
WIRE 1680 304 1680 192
WIRE 1680 304 1568 304
